# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
羞花閉月	수화폐월
群衆大會	군중대회
群衆集會	군중집회
群雄割據	군웅할거
群鷄一鶴	군계일학
羽化登仙	우화등선
習俗移性	습속이성
習與性成	습여성성
老馬之智	노마지지
考古學界	고고학계
考古學的	고고학적
考古學者	고고학자
考證學的	고증학적
而立之年	이립지년
耕當問奴	경당문노
耕者有田	경자유전
耳目口鼻	이목구비
耳順之年	이순지년
聖人君子	성인군자
聖木曜日	성목요일
聖經全書	성경전서
聞一知十	문일지십
聯合考査	연합고사
聯合通信	연합통신
聯合體的	연합체적
聯隊長室	연대장실
聲帶模寫	성대모사
聲振林木	성진임목
聲東擊西	성동격서
聲聞過情	성문과정
聲音笑貌	성음소모
職業倫理	직업윤리
職業女性	직업여성
職業意識	직업의식
肉山脯林	육산포림
肉腐出蟲	육부출충
肉頭文字	육두문자
肉體勞動	육체노동
肝硬變症	간경변증
肝膽相照	간담상조
股肱之臣	고굉지신
肥肉大酒	비육대주
育成會費	육성회비
育成會長	육성회장
背任受財	배임수재
背囊旅行	배낭여행
背山臨水	배산임수
背恩忘德	배은망덕
背暗投明	배암투명
背水之陣	배수지진
胥動浮言	서동부언
胸部外科	흉부외과
能小能大	능소능대
能手能爛	능수능란
脣亡齒寒	순망치한
脣腐齒落	순부치락
脫冷戰期	탈냉전기
脫性別化	탈성별화
脫政治化	탈정치화
脫政治的	탈정치적
脫日常性	탈일상성
脫構造化	탈구조화
脫近代的	탈근대적
脾肉之嘆	비육지탄
腐腸之藥	부장지약
腦下垂體	뇌하수체
腦大腸小	뇌대장소
膏황之疾	고황지질
膏粱珍味	고량진미
膝甲盜賊	슬갑도적
膠柱鼓瑟	교주고슬
膨脹主義	팽창주의
臂不外曲	비불외곡
臥薪嘗膽	와신상담
臥遊江山	와유강산
臥龍鳳雛	와룡봉추
臨戰無退	임전무퇴
臨戰無退	임전무퇴
臨時方便	임시방편
臨時變通	임시변통
臨機應變	임기응변
臨機應變	임기응변
臨河羨魚	임하선어
臨渴掘井	임갈굴정
臨農奪耕	임농탈경
自下達上	자하달상
自中之亂	자중지란
自主國防	자주국방
自主獨立	자주독립
自主精神	자주정신
自他共認	자타공인
自作之孼	자작지얼
自信滿滿	자신만만
自初至終	자초지종
自力更生	자력갱생
自動人形	자동인형
自動學科	자동학과
自動車社	자동차사
自動車稅	자동차세
自動車館	자동차관
自古以來	자고이래
自問自答	자문자답
自家撞着	자가당착
自家運轉	자가운전
自尊心論	자존심론
自己中心	자기중심
自己主張	자기주장
自己反省	자기반성
自己宣傳	자기선전
自己實現	자기실현
自己意識	자기의식
自己感情	자기감정
自己批判	자기비판
自己欺瞞	자기기만
自己滿足	자기만족
自己犧牲	자기희생
自己矛盾	자기모순
自己紹介	자기소개
自己表現	자기표현
自己規定	자기규정
自己辯護	자기변호
自己陶醉	자기도취
自强不息	자강불식
自愧之心	자괴지심
自慰行爲	자위행위
自我實現	자아실현
自我意識	자아의식
自我批判	자아비판
自我陶醉	자아도취
自手成家	자수성가
自是之癖	자시지벽
自暴自棄	자포자기
自業自得	자업자득
自激之心	자격지심
自然主義	자연주의
自然保護	자연보호
自然景觀	자연경관
自然條件	자연조건
自然治療	자연치료
自然法則	자연법칙
自然法的	자연법적
自然淘汰	자연도태
自然災害	자연재해
自然現象	자연현상
自然環境	자연환경
自然食品	자연식품
自營業者	자영업자
自由主義	자유주의
自由化率	자유화율
自由奔放	자유분방
自由思想	자유사상
自由意思	자유의사
自由放任	자유방임
自由精神	자유정신
自由職種	자유직종
自由自在	자유자재
自由選擧	자유선거
自畵自讚	자화자찬
自給自足	자급자족
自繩自縛	자승자박
自行自止	자행자지
自賤他拜	자천타배
自閉症兒	자폐증아
自頭至尾	자두지미
至上主義	지상주의
至上命令	지상명령
至公無私	지공무사
至誠感天	지성감천
至近之處	지근지처
至近距離	지근거리
至高至上	지고지상
至高至純	지고지순
與世推移	여세추이
與小野大	여소야대
與民同樂	여민동락
興亡盛衰	흥망성쇠
興味津津	흥미진진
舊上流層	구상류층
舊態依然	구태의연
舊政治人	구정치인
舊時代的	구시대적
舊石器人	구석기인
舊面知己	구면지기
舌乾脣焦	설건순초
舌根未乾	설근미건
舌芒于劍	설망우검
舍本治末	사본치말
舍短取長	사단취장
舍車而徒	사거이도
舍近交遠	사근교원
舐犢之愛	지독지애
舞踊劇的	무용극적
舞踊學科	무용학과
舞蹈會場	무도회장
舟中敵國	주중적국
航空寫眞	항공사진
航空母艦	항공모함
航空管制	항공관제
良弓難張	양궁난장
良心宣言	양심선언
良知良能	양지양능
良禽擇木	양금택목
良金美玉	양금미옥
艱難辛苦	간난신고
色卽是空	색즉시공
芒刺在背	망자재배
芝蘭之交	지란지교
苛斂誅求	가렴주구
苟安偸生	구안투생
若不勝衣	약불승의
若合符節	약합부절
苦心焦思	고심초사
苦生苦生	고생고생
苦盡甘來	고진감래
苦肉之策	고육지책
苦肉之計	고육지계
苦集滅道	고집멸도
英文學科	영문학과
英文學者	영문학자
英雄豪傑	영웅호걸
英韓辭典	영한사전
茫然自失	망연자실
茫茫大海	망망대해
茶禮用品	차례용품
茶酒煎子	찻주전자
草根木皮	초근목피
荏子水湯	임자수탕
荒唐無稽	황당무계
莊周之夢	장주지몽
莫上莫下	막상막하
莫無可奈	막무가내
莫逆之友	막역지우
菽水之供	숙수지공
菽麥不辨	숙맥불변
萬世不易	만세불역
萬乘之國	만승지국
萬事亨通	만사형통
萬事休矣	만사휴의
萬事如意	만사여의
萬人之上	만인지상
萬全之計	만전지계
萬口一談	만구일담
萬古不變	만고불변
萬古常靑	만고상청
萬古風霜	만고풍상
萬壑千峰	만학천봉
萬壽無疆	만수무강
萬彙群象	만휘군상
萬有引力	만유인력
萬波息笛	만파식적
萬物博士	만물박사
萬病通治	만병통치
萬端愁心	만단수심
萬能主義	만능주의
萬華鏡的	만화경적
萬萬不當	만만부당
萬覇不聽	만패불청
萬里他國	만리타국
萬里他鄕	만리타향
萬頃蒼波	만경창파
落下傘兵	낙하산병
落下傘式	낙하산식
落張不入	낙장불입
落心千萬	낙심천만
落月屋梁	낙월옥량
落眉之厄	낙미지액
落花流水	낙화유수
落落長松	낙락장송
落落長松	낙락장송
葉落知秋	엽락지추
著作權性	저작권성
著作權者	저작권자
著作物性	저작물성
著名人士	저명인사
葛藤論的	갈등론적
蒙昧主義	몽매주의
蓋世之才	개세지재
蓬萊弱水	봉래약수
蓬蒿滿宅	봉호만택
蓬頭亂髮	봉두난발
蓮花世界	연화세계
蔓衍體型	만연체형
薄志弱行	박지약행
薄脣輕言	박순경언
薄荷沙糖	박하사탕
藉口之端	자구지단
藝術學科	예술학과
藝術家村	예술가촌
藝術家的	예술가적
藝術家賞	예술가상
藝術祭賞	예술제상
藝術論者	예술론자
藝體能係	예체능계
藥房甘草	약방감초
藥石之言	약석지언
藥籠中物	약롱중물
虎狼-神	호랑이신
虎視眈眈	호시탐탐
虛僞意識	허위의식
虛張聲勢	허장성세
虛心坦懷	허심탄회
虛無主義	허무주의
虛無孟浪	허무맹랑
虛送歲月	허송세월
蚌鷸之爭	방휼지쟁
蛇心佛口	사심불구
蜂準長目	봉준장목
蜂目豺聲	봉목시성
蜂蝶隨香	봉접수향
蝸角之爭	와각지쟁
螳螂拒轍	당랑거철
螳螂窺蟬	당랑규선
蠢蠢無識	준준무식
血緣關係	혈연관계
衆力移山	중력이산
衆口一辭	중구일사
衆口鑠金	중구삭금
衆口難防	중구난방
衆寡不敵	중과부적
衆寡不敵	중과부적
衆怒難犯	중노난범
衆議成林	중의성림
行動主義	행동주의
行動半徑	행동반경
行動擧止	행동거지
行政學科	행정학과
行政村制	행정촌제
行政院長	행정원장
行方不明	행방불명
行旅病者	행려병자
行易知難	행이지난
行進曲風	행진곡풍
街童走卒	가동주졸
街談巷說	가담항설
衛兵所長	위병소장
衛正斥邪	위정척사
衛生學的	위생학적
衝動購買	충동구매
衣冠禽獸	의관금수
衣架飯囊	의가반낭
衣錦夜行	의금야행
衣錦尙絅	의금상경
衣錦晝行	의금주행
衣類業界	의류업계
表現主義	표현주의
袖手傍觀	수수방관
被告人席	피고인석
被告發人	피고발인
被告訴人	피고소인
被征服民	피정복민
被征服者	피정복자
被拘束性	피구속성
被拘束者	피구속자
被拘禁者	피구금자
被支配層	피지배층
被支配者	피지배자
被敎育者	피교육자
被申請人	피신청인
被發行人	피발행인
被請求人	피청구인
被逮捕者	피체포자
被選擧權	피선거권
製作業體	제작업체
製紙業體	제지업체
製菓用品	제과용품
製造倉化	제조창화
製造業界	제조업계
製造業者	제조업자
製造業體	제조업체
製鋼所長	제강소장
複雜多岐	복잡다기
複雜多端	복잡다단
西勢東占	서세동점
西山落日	서산낙일
西方淨土	서방정토
西施捧心	서시봉심
西河之痛	서하지통
西班牙語	서반아어
要所要所	요소요소
要視察者	요시찰자
要言不煩	요언불번
要領不得	요령부득
覆巢破卵	복소파란
覆水難收	복수난수
覆車之戒	복거지계
覇權主義	패권주의
見利思義	견리사의
見危授命	견위수명
見性成佛	견성성불
見機而作	견기이작
見物生心	견물생심
見蚊拔劍	견문발검
見賢思齊	견현사제
見金如石	견금여석
規矩準繩	규구준승
視死如生	시사여생
視知覺的	시지각적
視而不見	시이불견
視聽覺的	시청각적
視聽言動	시청언동
視險若夷	시험약이
親祖父母	친조부모
親舊之間	친구지간
親貴族的	친귀족적
觀光團地	관광단지
觀光地化	관광지화
觀光學科	관광학과
觀光業界	관광업계
觀光業體	관광업체
觀念主義	관념주의
觀念論者	관념론자
觀覽者的	관람자적
角者無齒	각자무치
解剖學的	해부학적
解放論者	해방론자
解釋學的	해석학적
解除警報	해제경보
言中有骨	언중유골
言去言來	언거언래
言外之意	언외지의
言文一致	언문일치
言有召禍	언유소화
言正理順	언정이순
言笑自若	언소자약
言美響美	언미향미
言者不知	언자부지
言行一致	언행일치
言語不通	언어불통
言語學的	언어학적
言語學者	언어학자
言語活動	언어활동
言語生活	언어생활
言語道斷	언어도단
言身之文	언신지문
言近旨遠	언근지원
言過其實	언과기실
言飛千里	언비천리
計無所出	계무소출
計算所長	계산소장
記念事業	기념사업
記念寫眞	기념사진
記念式場	기념식장
記念碑的	기념비적
記念葉書	기념엽서
記念行事	기념행사
記念鑄貨	기념주화
記號學的	기호학적
記號論的	기호론적
詠雪之才	영설지재
試寫會場	시사회장
試筆書永	시필서영
試驗工夫	시험공부
誇大妄想	과대망상
認識論的	인식론적
語不成說	어불성설
語不成說	어불성설
語不擇發	어불택발
語學硏修	어학연수
語文一致	어문일치
語文科長	어문과장
誠心誠意	성심성의
說三道四	설삼도사
說往說來	설왕설래
說長道短	설장도단
誰怨誰咎	수원수구
誹謗之木	비방지목
調整室長	조정실장
調査團長	조사단장
調査部長	조사부장
調理用品	조리용품
談笑自若	담소자약
談虎虎至	담호호지
談言微中	담언미중
請求權的	청구권적
請求權者	청구권자
論功行賞	논공행상
論說委員	논설위원
諸加會議	제가회의
諸子百家	제자백가
諸干會議	제간회의
諸法無我	제법무아
諸率會議	제솔회의
諸行無常	제행무상
謀略中傷	모략중상
謙讓之德	겸양지덕
謹賀新年	근하신년
證券業界	증권업계
證明寫眞	증명사진
識字憂患	식자우환
警備團長	경비단장
警務課長	경무과장
警報裝置	경보장치
警察廳長	경찰청장
警察署長	경찰서장
警戒警報	경계경보
警護室長	경호실장
警護處長	경호처장
讀書三昧	독서삼매
讀書亡羊	독서망양
變動機的	변동기적
變化無雙	변화무쌍
變風移俗	변풍이속
讓畔而耕	양반이경
豆剖瓜分	두부과분
豊盛豊盛	풍성풍성
豕交獸畜	시교수휵
象徵主義	상징주의
象徵體系	상징체계
豪言壯談	호언장담
豫備夫婦	예비부부
豫備知識	예비지식
豫備考査	예비고사
豫算室長	예산실장
負擔者層	부담자층
負薪之憂	부신지우
負薪入火	부신입화
財務諸表	재무제표
財形貯蓄	재형저축
財政局長	재정국장
財産稅局	재산세국
財産稅率	재산세율
貧富貴賤	빈부귀천
貧者小人	빈자소인
貧而樂道	빈이낙도
貧賤之交	빈천지교
貪官汚吏	탐관오리
責任主義	책임주의
貯金通帳	저금통장
貴公子型	귀공자형
貴公子風	귀공자풍
貴族主義	귀족주의
買占賣惜	매점매석
買死馬骨	매사마골
貸與業所	대여업소
貿易學科	무역학과
貿易業者	무역업자
資料室長	자료실장
資料銀行	자료은행
資本主義	자본주의
資本制的	자본제적
資本派的	자본파적
資産權化	자산권화
資金部長	자금부장
賊出關門	적출관문
賊反荷杖	적반하장
賓至如歸	빈지여귀
賢母良妻	현모양처
賣官賣職	매관매직
賣票窓口	매표창구
賦存資源	부존자원
贊反兩論	찬반양론
赤口毒舌	적구독설
赤子之心	적자지심
赤手成家	적수성가
赤手空拳	적수공권
赤貧如洗	적빈여세
走伏無地	주복무지
走前出足	주전출족
走爲上策	주위상책
走馬加鞭	주마가편
走馬看山	주마간산
起承轉結	기승전결
起死回生	기사회생
起電部長	기전부장
超人間的	초인간적
超强大國	초강대국
超感覺的	초감각적
超文化的	초문화적
超時代的	초시대적
超時間的	초시간적
超歷史的	초역사적
超水平線	초수평선
超現代式	초현대식
超現實的	초현실적
超社會的	초사회적
超經驗的	초경험적
超自然的	초자연적
超血緣的	초혈연적
超論理的	초논리적
超重拘禁	초중구금
超銀河團	초은하단
超階級的	초계급적
超高速館	초고속관
超高集積	초고집적
越權行爲	월권행위
越津乘船	월진승선
足不離地	족불리지
足脫不及	족탈불급
趾高氣揚	지고기양
跆拳道人	태권도인
跆拳道場	태권도장
路上强盜	노상강도
躊躇躊躇	주저주저
身土不二	신토불이
身外無物	신외무물
身言書判	신언서판
身邊雜記	신변잡기
身體檢査	신체검사
身體障碍	신체장애
身體髮膚	신체발부
車在馬前	거재마전
車載斗量	거재두량
車過路草	차과로초
軍事主義	군사주의
軍司令官	군사령관
軍司令部	군사령부
軍國主義	군국주의
軍縮局長	군축국장
軍需課長	군수과장
軒軒丈夫	헌헌장부
軟體動物	연체동물
輔佐官室	보좌관실
輔國安民	보국안민
輔車相依	보거상의
輕조浮薄	경조부박
輕擧妄動	경거망동
輕機關銃	경기관총
輕水爐型	경수로형
輕薄短少	경박단소
輕衣肥馬	경의비마
輕飛行機	경비행기
輝煌燦爛	휘황찬란
輪廻轉生	윤회전생
輪遞天子	윤체천자
輸出業體	수출업체
輸送隊長	수송대장
輾轉反側	전전반측
轉化論者	전화론자
轉地訓鍊	전지훈련
轉禍爲福	전화위복
辛亥革命	신해혁명
辛未洋擾	신미양요
辨證法的	변증법적
辭讓之心	사양지심
辯舌如流	변설여류
辯護人制	변호인제
辯護人團	변호인단
辯護士界	변호사계
農外所得	농외소득
農奴制的	농노제적
農奴制說	농노제설
農業用水	농업용수
農民市場	농민시장
農民會員	농민회원
農水産物	농수산물
農畜産物	농축산물
農耕文化	농경문화
農耕民族	농경민족
迂餘曲折	우여곡절
迅雷風烈	신뢰풍렬
近墨者黑	근묵자흑
近視眼的	근시안적
述而不作	술이부작
迷途知反	미도지반
追隨主義	추수주의
送受信者	송수신자
送受話器	송수화기
送舊迎新	송구영신
逃避主義	도피주의
逆旅過客	역려과객
逆機能的	역기능적
逆耳之言	역이지언
途中下車	도중하차
通商局長	통상국장
通行禁止	통행금지
速去千里	속거천리
速戰速決	속전속결
造船業界	조선업계
逢場作戱	봉장작희
連坐示威	연좌시위
連席會議	연석회의
連戰連勝	연전연승
連載小說	연재소설
週末旅行	주말여행
進化論的	진화론적
進步主義	진보주의
進行者賞	진행자상
進退兩難	진퇴양난
進退維谷	진퇴유곡
遊擊隊員	유격대원
遊興業所	유흥업소
遊衣遊食	유의유식
運之掌上	운지장상
運動選手	운동선수
運數所關	운수소관
運斤成風	운근성풍
運營課長	운영과장
運輸業者	운수업자
運輸業體	운수업체
運轉免許	운전면허
運轉技士	운전기사
運送業者	운송업자
過剩保護	과잉보호
過去之事	과거지사
過大評價	과대평가
過失相規	과실상규
過小評價	과소평가
過恭非禮	과공비례
過渡期的	과도기적
過猶不及	과유불급
過程論的	과정론적
道不拾遺	도불습유
道側奇寶	도측기보
道德主義	도덕주의
道德規範	도덕규범
道知事室	도지사실
道聽塗說	도청도설
道路以目	도로이목
道路局長	도로국장
達不離道	달불리도
遠交近攻	원교근공
遠征隊員	원정대원
遠征隊長	원정대장
遠族近隣	원족근린
遠禍召福	원화소복
遠赤外線	원적외선
遠近法的	원근법적
適口之餠	적구지병
適材適所	적재적소
適者生存	적자생존
遲遲不進	지지부진
遵法精神	준법정신
選手權者	선수권자
選擧人團	선거인단
選民思想	선민사상
選民意識	선민의식
遺傳學的	유전학적
遺臭萬年	유취만년
遼東之豕	요동지시
還元主義	환원주의
還元論的	환원론적
還元論者	환원론자
邑各不同	읍각부동
邑犬群吠	읍견불폐
郡縣制的	군현제적
部分部分	부분부분
部族神的	부족신적
部里坊制	부리방제
都市公園	도시공원
都市局長	도시국장
都賣業者	도매업자
酌水成禮	작수성례
酒入舌出	주입설출
酒囊飯袋	주낭반대
酒有別腸	주유별장
酒池肉林	주지육림
酒色雜技	주색잡기
醉生夢死	취생몽사
釋服從吉	석복종길
釋根灌枝	석근관지
釋階登天	석계등천
重商主義	중상주의
重患者室	중환자실
重言復言	중언부언
重足側目	중족측목
重農主義	중농주의
野壇法席	야단법석
野外劇場	야외극장
野外舞臺	야외무대
野心滿滿	야심만만
野無靑草	야무청초
量入計出	양입계출
量衾伸足	양금신족
金主主義	금주주의
金城湯池	금성탕지
金枝玉葉	금지옥엽
金浦空港	김포공항
金烏玉兎	금오옥토
金玉君子	금옥군자
金玉滿堂	금옥만당
金石之交	금석지교
金石盟約	금석맹약
金科玉條	금과옥조
金聲玉振	금성옥진
金蘭之契	금란지계
金融局長	금융국장
金融業界	금융업계
金錢萬能	금전만능
釜中之魚	부중지어
釜中生魚	부중생어
釜底抽薪	부저추신
針葉樹林	침엽수림
銀鱗玉尺	은린옥척
鋪裝道路	포장도로
錦上添花	금상첨화
錦心繡口	금심수구
錦繡江山	금수강산
錦衣夜行	금의야행
錦衣還鄕	금의환향
鍊金術的	연금술적
鏡中美人	경중미인
長久之計	장구지계
長坐不臥	장좌불와
長幼有序	장유유서
長枕大衾	장침대금
長生不死	장생불사
長立待命	장립대명
長袖善舞	장수선무
長距離砲	장거리포
長醉不醒	장취불성
門下侍中	문하시중
門不夜關	문불야관
門前成市	문전성시
門前沃畓	문전옥답
門前雀羅	문전작라
開卷有得	개권유득
開口卽錯	개구즉착
開放論者	개방론자
開發學科	개발학과
開發室長	개발실장
開發部長	개발부장
開門納賊	개문납적
間不容髮	간불용발
間世之材	간세지재
間主觀的	간주관적
間接吸煙	간접흡연
間於齊楚	간어제초
闊葉樹林	활엽수림
關稅局長	관세국장
防微杜漸	방미두점
防犯隊員	방범대원
防禦率王	방어율왕
防衛誠金	방위성금
阿修羅場	아수라장
阿彌陀佛	아미타불
阿鼻叫喚	아비규환
附和雷同	부화뇌동
附屬室長	부속실장
附帶施設	부대시설
附帶設備	부대설비
陣頭指揮	진두지휘
陰德陽報	음덕양보
陰陽五行	음양오행
陵谷之變	능곡지변
陵遲處斬	능지처참
陸上部員	육상부원
陸參總長	육참총장
陸地行船	육지행선
陸海空軍	육해공군
陽動作戰	양동작전
陽春佳節	양춘가절
陽開陰閉	양개음폐
陽順陰違	양순음위
隆冬雪寒	융동설한
階級鬪爭	계급투쟁
隔世之感	격세지감
隔墻之隣	격장지린
隔江千里	격강천리
隔靴搔瘍	격화소양
隨病投藥	수병투약
隨聲附和	수성부화
隨行室長	수행실장
隨行課長	수행과장
隨鄕入鄕	수향입향
隱忍自重	은인자중
雄辯大會	웅변대회
集合主義	집합주의
集團主義	집단주의
集團意識	집단의식
集團行動	집단행동
離合集散	이합집산
離散家族	이산가족
離邊非中	이변비중
難兄難弟	난형난제
難攻不落	난공불락
雨後竹筍	우후죽순
雪上加霜	설상가상
雪中君子	설중군자
雪中松柏	설중송백
雪憤伸寃	설부신원
雪泥鴻爪	설니홍조
雪膚花容	설부화용
雲上氣稟	운상기품
雲中白鶴	운중백학
雲出無心	운출무심
雲合霧集	운합무집
雲心月性	운심월성
雲散鳥沒	운산조몰
雲泥之差	운니지차
雲煙過眼	운연과안
雲紋大緞	운문대단
雲蒸礎潤	운증초윤
雲蒸龍變	운증용변
雲開見日	운개견일
雲雨之情	운우지정
雲龍風虎	운룡풍호
零細業者	영세업자
雷聲霹靂	뇌성벽력
電光石火	전광석화
電子娛樂	전자오락
電子時計	전자시계
電磁氣力	전자기력
電磁氣波	전자기파
電磁氣的	전자기적
電算學部	전산학부
電算室長	전산실장
電解質液	전해질액
電話番號	전화번호
需要者層	수요자층
霜風高節	상풍고절
露文學界	노문학계
霹靂閃電	벽력섬전
霽月光風	제월광풍
靑-神仙	청띠신선
靑出於藍	청출어람
靑天霹靂	청천벽력
靑孀寡婦	청상과부
靑少年團	청소년단
靑少年層	청소년층
靑少年期	청소년기
靑紗-籠	청사초롱
靜電氣的	정전기적
非一非再	비일비재
非事實的	비사실적
非二重的	비이중적
非人性的	비인성적
非人道的	비인도적
非人間化	비인간화
非人間性	비인간성
非人間的	비인간적
非使用者	비사용자
非倫理的	비윤리적
非僧非俗	비승비속
非公式化	비공식화
非公式的	비공식적
非公開性	비공개성
非共産黨	비공산당
非具象的	비구상적
非制度圈	비제도권
非加入國	비가입국
非古典性	비고전성
非古典的	비고전적
非可視的	비가시적
非合法化	비합법화
非合理性	비합리성
非合理的	비합리적
非同時的	비동시적
非同盟國	비동맹국
非吸煙者	비흡연자
非命橫死	비명횡사
非商業的	비상업적
非夢似夢	비몽사몽
非大衆化	비대중화
非奴隸的	비노예적
非妥協的	비타협적
非定型的	비정형적
非定期的	비정기적
非實用性	비실용성
非專門家	비전문가
非專門性	비전문성
非專門的	비전문적
非山非野	비산비야
非常之變	비상지변
非常事態	비상사태
非常勤務	비상근무
非常戒嚴	비상계엄
非常措置	비상조치
非常時局	비상시국
非常識的	비상식적
非常警報	비상경보
非平準化	비평준화
非意圖的	비의도적
非意志的	비의지적
非感情化	비감정화
非攻擊的	비공격적
非政府的	비정부적
非政治人	비정치인
非政治性	비정치성
非政治的	비정치적
非效率性	비효율성
非效率的	비효율적
非敎育的	비교육적
非敵對的	비적대적
非文化的	비문화적
非文字的	비문자적
非文明的	비문명적
非日常的	비일상적
非本質的	비본질적
非正常人	비정상인
非正常性	비정상성
非正常的	비정상적
非歷史的	비역사적
非民主的	비민주적
非民族的	비민족적
非池中物	비지중물
非營利的	비영리적
非物質界	비물질계
非現實性	비현실성
非現實感	비현실감
非現實的	비현실적
非理性的	비이성적
非生物的	비생물적
非生産性	비생산성
非生産的	비생산적
非破壞性	비파괴성
非禮之禮	비례지례
非禮勿動	비례물동
非科學的	비과학적
非緣故地	비연고지
非能率性	비능률성
非自然的	비자연적
非自生的	비자생적
非良心的	비양심적
非藝術的	비예술적
非血緣的	비혈연적
非衛生的	비위생적
非製造業	비제조업
非言語的	비언어적
非道德性	비도덕성
非道德的	비도덕적
非選好度	비선호도
非錢不行	비전불행
面事務所	면사무소
面壁九年	면벽구년
面如冠玉	면여관옥
面從腹背	면종복배
面接試驗	면접시험
革命主義	혁명주의
革命論者	혁명론자
韋編三絶	위편삼절
韓藥業者	한약업자
韓醫學的	한의학적
音樂會場	음악회장
音樂茶房	음악다방
音聲學的	음성학적
頂門一針	정문일침
順天應人	순천응인
順應主義	순응주의
順風而呼	순풍이호
領收證綴	영수증철
頭寒足熱	두한족열
頹廢主義	퇴폐주의
額面價額	액면가액
類萬不同	유만부동
類類相從	유유상종
風水地理	풍수지리
風飛雹散	풍비박산
飛必沖天	비필충천
飛揚跋扈	비양발호
飛沙走石	비사주석
飛禽走獸	비금주수
飛蓬隨風	비봉수풍
飛蛾赴火	비아부화
飛行氣球	비행기구
飛鷹走狗	비응주구
飛龍乘雲	비룡승운
食不二味	식불이미
食不甘味	식불감미
食前方丈	식전방장
食品業界	식품업계
食少事煩	식소사번
食料品店	식료품점
食料品費	식료품비
食無求飽	식무구포
食玉炊桂	식옥취계
食道樂家	식도락가
食飮料部	식음료부
食體驗記	식체험기
飢者甘食	기자감식
飮料業體	음료업체
飮河滿腹	음하만복
養生送死	양생송사
養虎遺患	양호유환
餓狼之口	아랑지구
餘裕滿滿	여유만만
饑餓線上	기아선상
首如飛蓬	수여비봉
首尾相應	수미상응
首席代表	수석대표
首身分離	수신분리
首邱初心	수구초심
首鼠兩端	수서양단
馬瘦毛長	마수모장
馬耳東風	마이동풍
馬脚露出	마각노출
馬良白眉	마량백미
馭風之客	어풍지객
駟不及舌	사불급설
駭怪罔測	해괴망측
騎虎之勢	기호지세
騷人墨客	소인묵객
驚天動地	경천동지
驛馬直星	역마직성
骨品制的	골품제적
骨多孔症	골다공증
骨肉相殘	골육상잔
骨董品店	골동품점
骨董品界	골동품계
體系論者	체계론자
體育學科	체육학과
高下在心	고하재심
高學歷者	고학력자
高官大爵	고관대작
高射砲兵	고사포병
高峰峻嶺	고봉준령
高得點者	고득점자
高效率化	고효율화
高枕而臥	고침이와
高次元的	고차원적
高歇無常	고헐무상
高氣壓圈	고기압권
高氣壓部	고기압부
高水敷地	고수부지
高營養食	고영양식
高空飛行	고공비행
高等學校	고등학교
高等學生	고등학생
高精密度	고정밀도
高級文化	고급문화
高脂肪質	고지방질
高脂血症	고지혈증
高臺廣室	고대광실
高蛋白質	고단백질
高解像度	고해상도
高談峻論	고담준론
高速道路	고속도로
高麗瓷器	고려자기
高麗靑瓷	고려청자
魂飛魄散	혼비백산
魚東肉西	어동육서
魚爛土崩	어란토붕
魚目混珠	어목혼주
魚目燕石	어목연석
魚網鴻離	어망홍리
魚變成龍	어변성룡
魚質龍文	어질용문
魚遊釜中	어유부중
魚頭肉尾	어두육미
魚魯不辨	어로불변
魚鱗鶴翼	어린학익
魚鹽柴水	어염시수
鯨戰蝦死	경전하사
鳥盡弓藏	조진궁장
鳥足之血	조족지혈
鳩首會議	구수회의
鳳凰于飛	봉황우비
鳳去臺空	봉거대공
鳳皇來儀	봉황래의
鳳鳥不至	봉조부지
鳳鳴朝陽	봉명조양
鴛鴦之契	원앙지계
鴛鴦衾枕	원앙금침
鵬程萬里	붕정만리
鶴首苦待	학수고대
鷄卵有骨	계란유골
鷄口牛後	계구우후
鷄鳴狗盜	계명구도
鹿皮曰字	녹비왈자
鹿角膠湯	녹각교탕
麥秀之嘆	맥수지탄
麻中之蓬	마중지봉
麻婆豆腐	마파두부
黃色警報	황색경보
黃酸化物	황산화물
黃金時代	황금시대
黍離之歎	서리지탄
黑色宣傳	흑색선전
黑荏子粥	흑임자죽
黑質白章	흑질백장
默示論的	묵시론적
默默不答	묵묵부답
點心時間	점심시간
黨利黨略	당리당략
黨同伐異	당동벌이
鼓腹擊壤	고복격양
鼠竊狗偸	서절구투
鼠肝蟲臂	서간충비
鼻下政事	비하정치
龍味鳳湯	용미봉탕
龍虎相搏	용호상박
龍蛇飛騰	용사비등
龍門點額	용문점액
龍頭蛇尾	용두사미
龜背刮毛	귀배괄모
一二千	일이천
一人劇	일인극
一人者	일인자
一代記	일대기
一元化	일원화
一元的	일원적
一元論	일원론
一卵性	일란성
一回性	일회성
一回用	일회용
一回的	일회적
一壘手	일루수
一字形	일자형
一定量	일정량
一定額	일정액
一家族	일가족
一家見	일가견
一對一	일대일
一平生	일평생
一年生	일년생
一律的	일률적
一括的	일괄적
一方性	일방성
一方的	일방적
一時的	일시적
一次的	일차적
一段落	일단락
一百萬	일백만
一直線	일직선
一瞬間	일순간
一神敎	일신교
一等兵	일등병
一等品	일등품
一致論	일치론
一般人	일반인
一般化	일반화
一般圖	일반도
一般法	일반법
一般的	일반적
一般職	일반직
一般論	일반론
一般部	일반부
一見識	일견식
