# This Document is available under the terms of the GNU Free Documentation License.
# Read README for detail of this file.
#
국제적	國際的
국제전	國際戰
국제파	國際派
국제화	國際化
국조권	國調權
국조신	國祖神
국지적	局地的
국지전	局地戰
국풍파	國風派
국한문	國漢文
국화과	菊花科
국회직	國會職
군견병	軍犬兵
군납업	軍納業
군단장	軍團長
군대식	軍隊式
군락상	群落狀
군량미	軍糧米
군림자	君臨者
군무원	軍務員
군보포	軍保布
군부대	軍部隊
군사력	軍事力
군사범	軍事犯
군사비	軍事費
군사적	軍事的
군사화	軍事化
군수실	軍需室
군수용	軍需用
군수품	軍需品
군용기	軍用機
군용물	軍用物
군용지	軍用地
군용차	軍用車
군의관	軍醫官
군의회	郡議會
군인전	軍人田
군자국	君子國
군장국	君長國
군정관	軍政官
군정청	軍政廳
군청색	群靑色
군치소	郡治所
군항제	軍港祭
군현제	郡縣制
굴복당	屈服當
굴삭기	掘削機
굴욕사	屈辱史
굴욕적	屈辱的
굴절력	屈折力
굴종적	屈從的
굴착기	掘鑿機
궁극적	窮極的
궁극점	窮極點
궁내수	宮內水
궁내천	宮內川
권고안	勸告案
권력자	權力者
권력적	權力的
권력체	權力體
권력층	權力層
권력형	權力型
권리금	權利金
권연초	卷煙草
권위자	權威者
권위적	權威的
권위지	權威紙
권위화	權威化
권장량	勸奬量
권총식	拳銃式
권태감	倦怠感
권태기	倦怠期
궤도선	軌道線
귀곡성	鬼哭聲
귀공자	貴公子
귀금속	貴金屬
귀납적	歸納的
귀부인	貴婦人
귀빈관	貴賓館
귀빈실	貴賓室
귀성객	歸省客
귀소형	歸巢型
귀순자	歸順者
귀족적	貴族的
귀족층	貴族層
귀족화	貴族化
귀중품	貴重品
귀항지	歸港地
귀향객	歸鄕客
귀향기	歸鄕記
귀향형	歸鄕型
규격성	規格性
규격안	規格案
규격적	規格的
규격화	規格化
규명론	糾明論
규모망	規模網
규범성	規範性
규범적	規範的
규범화	規範化
규정력	規定力
규정적	規定的
규정화	規定化
규제력	規制力
규제법	規制法
규제책	規制策
규찰대	糾察隊
규칙성	規則性
규칙적	規則的
규칙화	規則化
균일가	均一價
균일성	均一性
균전제	均田制
균제성	均齊性
균질화	均質化
균형미	均衡美
균형적	均衡的
극단론	極端論
극단적	極端的
극단화	極端化
극대화	極大化
극독물	極毒物
극돌기	極突起
극락전	極樂殿
극미량	極微量
극빈자	極貧者
극빈층	極貧層
극성파	極盛派
극소수	極少數
극영화	劇映畵
극우파	極右派
극작가	劇作家
극작술	劇作術
극장가	劇場街
극장난	劇場難
극장용	劇場用
극장제	劇場制
극중극	劇中劇
극지방	極地方
극한적	極限的
근거리	近距離
근거지	根據地
근대극	近代劇
근대사	近代史
근대성	近代性
근대식	近代式
근대인	近代人
근대적	近代的
근대화	近代化
근로자	勤勞者
근로제	勤勞制
근막통	筋膜痛
근면성	勤勉性
근무소	勤務所
근무자	勤務者
근무조	勤務組
근무지	勤務地
근무처	勤務處
근본적	根本的
근본책	根本策
근사치	近似値
근세사	近世史
근소세	勤所稅
근시안	近視眼
근엄화	謹嚴化
근연종	近緣種
근원적	根源的
근육계	筋肉系
근육질	筋肉質
근육통	筋肉痛
근절안	根絶案
근절책	根絶策
금강산	金剛山
금강석	金剛石
금강좌	金剛座
금기담	禁忌談
금기라	錦綺羅
금기시	禁忌視
금년도	今年度
금도금	金鍍金
금명간	今明間
금반지	金半指
금석문	金石文
금석학	金石學
금세기	今世紀
금속기	金屬器
금속성	金屬聲
금속판	金屬板
금송령	禁松領
금시계	金時計
금연법	禁煙法
금요일	金曜日
금욕적	禁慾的
금융가	金融街
금융계	金融界
금융권	金融圈
금융사	金融社
금융업	金融業
금융인	金融人
금융적	金融的
금은방	金銀房
금일봉	金一封
금자탑	金字塔
금전적	金錢的
금지곡	禁止曲
금지당	禁止當
금지령	禁止令
금지법	禁止法
금지안	禁止案
금표비	禁標碑
급강하	急降下
급경사	急傾斜
급기야	及其也
급등세	急騰勢
급매물	急賣物
급반등	急反騰
급배수	給排水
급부상	急浮上
급사면	急斜面
급상승	急上昇
급선무	急先務
급선회	急旋回
급성장	急成長
급속도	急速度
급신장	急伸張
급정거	急停車
급제동	急制動
급증가	急增加
급진적	急進的
급진전	急進展
급탕비	急湯費
급팽창	急膨脹
급회전	急回轉
긍정론	肯定論
긍정적	肯定的
기간병	基幹兵
기계과	機械科
기계관	機械觀
기계식	機械式
기계어	機械語
기계적	機械的
기계화	機械化
기고가	寄稿家
기공물	技工物
기공식	起工式
기관부	機關部
기관사	機關士
기관실	機關室
기관원	機關員
기관장	機關長
기관차	機關車
기관총	機關銃
기관화	機關化
기교적	技巧的
기교파	技巧派
기구업	器具業
기구화	機構化
기내식	機內食
기념관	記念館
기념물	記念物
기념비	記念碑
기념사	記念辭
기념식	記念式
기념일	記念日
기념탑	記念塔
기념품	記念品
기념호	記念號
기념회	記念會
기능공	技能工
기능사	技能士
기능성	機能性
기능신	機能神
기능인	機能人
기능적	機能的
기능직	技能職
기단부	基壇部
기대감	期待感
기대주	期待株
기대치	期待値
기도문	祈禱文
기도원	祈禱院
기도회	祈禱會
기독교	基督敎
기동대	機動隊
기동력	機動力
기동성	機動性
기득권	旣得權
기라성	綺羅星
기록물	記錄物
기록부	記錄簿
기록실	記錄室
기록적	記錄的
기록화	記錄畵
기린아	麒麟兒
기마전	騎馬戰
기만적	欺瞞的
기만책	欺瞞策
기무사	機務司
기반암	基盤巖
기법적	技法的
기복량	起伏量
기복성	祈福性
기본권	基本權
기본급	基本給
기본기	基本技
기본료	基本料
기본법	基本法
기본선	基本線
기본적	基本的
기본형	基本形
기부금	寄附金
기사화	記事化
기산일	起算日
기산점	起算點
기상대	氣象臺
기상도	氣象圖
기생적	寄生的
기생충	寄生蟲
기설과	機設科
기성품	旣成品
기소장	起訴狀
기숙사	寄宿舍
기술계	技術界
기술공	技術工
기술과	技術科
기술력	技術力
기술서	技術書
기술자	技術者
기술지	記述誌
기술직	技術職
기술진	技術陣
기습당	奇襲當
기습용	奇襲用
기습적	奇襲的
기십만	幾十萬
기아국	飢餓國
기아종	基亞種
기악과	器樂科
기억력	記憶力
기업가	企業家
기업군	企業群
기업명	企業名
기업소	企業所
기업인	企業人
기업자	企業者
기업적	企業的
기업주	企業主
기업체	企業體
기업화	企業化
기온차	氣溫差
기우제	祈雨祭
기원론	起源論
기원설	起源說
기원전	紀元前
기원후	紀元後
기인역	其人役
기인전	其人田
기인제	其人制
기입장	記入帳
기자단	記者團
기자상	記者賞
기자실	記者室
기자재	機資材
기자직	記者職
기저면	基底面
기저적	基底的
기적적	奇跡的
기전체	紀傳體
기준계	基準系
기준선	基準線
기준치	基準値
기중기	起重機
기중력	起重力
기증자	寄贈者
기지국	基地局
기지촌	基地村
기진장	寄進狀
기질성	氣質性
기질적	氣質的
기차간	汽車間
기차역	汽車驛
기착지	寄着地
기초반	基礎班
기초적	基礎的
기탁금	寄託金
기포화	氣泡化
기폭제	起爆劑
기표소	記票所
기풍제	祈豊祭
기피성	忌避性
기피증	忌避症
기하학	幾何學
기한부	期限附
기항지	寄港地
기행문	紀行文
기현상	奇現象
기형아	畸形兒
기형적	奇形的
기형화	畸形化
기호물	嗜好物
기호성	記號性
기호품	嗜好品
기호학	記號學
기호화	記號化
기혼자	旣婚者
기획과	企劃課
기획국	企劃局
기획단	企劃團
기획력	企劃力
기획사	企劃社
기획서	企劃書
기획실	企劃室
기획원	企劃院
기획자	企劃者
기후구	氣候區
기후적	氣候的
긴밀감	緊密感
긴밀화	緊密化
긴박감	緊迫感
긴박성	緊迫性
긴요성	緊要性
긴장감	緊張感
긴장미	緊張味
긴장성	緊張性
길상사	吉祥紗
길지성	吉地性
길흉사	吉凶事
꽃향유	香유@
나선적	螺旋的
나선형	螺旋形
나체화	裸體畵
나침반	羅針盤
나태심	懶怠心
나팔관	喇叭管
나팔수	喇叭手
낙관론	樂觀論
낙관성	樂觀性
낙관적	樂觀的
낙농업	酪農業
낙서장	落書帳
낙선자	落選者
낙엽송	落葉松
낙오자	落伍者
낙점설	落點說
낙제점	落第點
낙조어	樂釣魚
낙찰자	落札者
낙천적	樂天的
낙타초	駱駝草
낙태죄	落胎罪
낙하산	落下傘
낙화생	落花生
난기류	亂氣流
난대성	暖帶性
난도질	亂刀­
난립상	亂立相
난맥상	亂脈相
난문제	難問題
난민촌	難民村
난방법	暖房法
난방비	暖房費
난시청	難視聽
난연성	難燃性
난이도	難易度
난타전	亂打戰
난투극	亂鬪劇
난파선	難破船
남고부	男高部
남고생	男高生
남국적	南國的
남남동	南南東
남남서	南南西
남녀관	男女觀
남녀별	男女別
남노인	男老人
남대문	南大門
남대부	男大部
남동류	南東流
남동부	南東部
남매간	男妹間
남반구	南半球
남부권	南部圈
남북국	南北國
남북조	南北朝
남서부	南西部
남성기	南性器
남성미	男性美
남성복	男性服
남성적	男性的
남성화	男性化
남용죄	濫用罪
남자부	男子部
남주작	南朱雀
남학교	男學校
남학생	男學生
남해안	南海岸
납북당	拉北當
납세자	納稅者
납입금	納入金
납치당	拉致當
납치범	拉致犯
낭독회	朗讀會
낭만성	浪漫性
낭만적	浪漫的
낭만파	浪漫派
낭비벽	浪費癖
낭비적	浪費的
낭송회	朗誦會
낭패감	狼狽感
내각제	內閣制
내구성	耐久性
내국세	內國稅
내국인	內國人
내년도	來年度
내력담	來歷談
내막증	內膜症
내면적	內面的
내면화	內面化
내무과	內務課
내무반	內務班
내무실	內務室
내방자	來訪者
내복약	內服藥
내부자	內部者
내부적	內部的
내분비	內分泌
내성적	內省的
내성종	耐性種
내세관	來世觀
내수성	耐水性
내시경	內視鏡
내실화	內實化
내야진	內野陣
내역서	內譯書
내외국	內外國
내외신	內外信
내용물	內容物
내용성	內用性
내용적	內容的
내의적	內衣的
내인가	內認可
내장객	來場客
내장재	內裝材
내장형	內藏型
내재적	內在的
내재화	內在化
내전근	內轉筋
내전적	內戰的
내정설	內定說
내정자	內定者
내향적	內向的
내후년	來後年
내훈서	內訓書
냉각수	冷却水
냉기류	冷氣流
냉난방	冷暖房
냉동량	冷凍量
냉동선	冷凍船
냉동실	冷凍室
냉방병	冷房病
냉소적	冷笑的
냉우유	冷牛乳
냉장고	冷藏庫
냉탕식	冷湯式
년대생	年大生
년대적	年代的
노거수	老巨樹
노골적	露骨的
노골화	露骨化
노교수	老敎授
노년기	老年期
노년자	老年者
노년층	老年層
노대감	老大監
노동계	勞動界
노동관	勞動觀
노동국	勞動局
노동량	勞動量
노동력	勞動力
노동요	勞動謠
노동일	勞動日
노동자	勞動者
노동장	勞動場
노동절	勞動節
노력비	努力費
노령자	老齡者
노령층	老齡層
노령화	老齡化
노망기	老妄氣
노무비	勞務費
노무사	勞務士
노무직	勞務職
노문학	露文學
노부모	老父母
노부부	老夫婦
노부인	老婦人
노사정	勞使政
노숙자	露宿者
노시인	老詩人
노신사	老紳士
노약자	老弱者
노예군	奴隸軍
노예적	奴隸的
노예제	奴隸制
노예주	奴隸主
노예화	奴隸化
노인장	老人丈
노인정	老人亭
노인촌	老人村
노인층	老人層
노인회	老人會
노점상	露店商
노조원	勞組員
노처녀	老處女
노총각	老總角
노출미	露出美
노출형	露出型
노폐물	老廢物
노후관	老朽管
녹과전	祿科田
녹내장	綠內障
녹말기	綠末機
녹색등	綠色燈
녹음기	錄音器
녹읍민	祿邑民
녹읍제	祿邑制
녹즙기	綠汁機
녹지과	綠地課
녹청색	綠靑色
녹화장	錄畵場
녹황색	綠黃色
녹회색	綠灰色
논고문	論告文
논리성	論理性
논리적	論理的
논리학	論理學
논문성	論文性
논문적	論文的
논문집	論文集
논설문	論說文
논쟁적	論爭的
논쟁점	論爭點
농경적	農耕的
농경제	農耕制
농경지	農耕地
농기계	農機械
농기구	農器具
농노적	農奴的
농노제	農奴制
농목업	農牧業
농민극	農民劇
농민층	農民層
농민회	農民會
농번기	農繁期
농사법	農事法
농사일	農事­
농산물	農産物
농산품	農産品
농성장	籠城場
농수산	農水産
농악대	農樂隊
농어가	農漁家
농어민	農漁民
농어촌	農漁村
농업국	農業國
농업자	農業者
농자재	農資材
농작물	農作物
농작업	農作業
농장주	農場主
농한기	農閑期
뇌물성	賂物性
뇌물죄	賂物罪
뇌병원	腦病院
뇌빈혈	腦貧血
뇌사자	腦死者
뇌세포	腦細胞
뇌신경	腦神經
뇌졸중	腦卒中
뇌종양	腦腫瘍
뇌출혈	腦出血
누락분	漏落分
누설량	累雪量
누적적	累積的
누진세	累進稅
누진제	累進制
늑막염	肋膜炎
능동성	能動性
능동적	能動的
능률성	能率性
능률적	能率的
능선부	稜線部
능참봉	陵參奉
다각도	多角度
다각적	多角的
다각화	多角化
다갈색	茶褐色
다과점	茶菓店
다국어	多國語
다국적	多國籍
다규제	多規制
다년간	多年間
다년생	多年生
다년초	多年草
다단계	多段階
다당제	多黨制
다도실	茶道室
다도해	多島海
다득점	多得點
다매체	多媒體
다면적	多面的
다목적	多目的
다반사	茶飯事
다발적	多發的
다발형	多發型
다방면	多方面
다변화	多邊化
다산성	多産性
다산형	多産型
다선적	多線的
다세대	多世帶
다소간	多少間
다수결	多數決
다수당	多數黨
다수인	多數人
다수확	多收穫
다신교	多神敎
다양성	多樣性
다양화	多樣化
다용도	多用途
다우지	多雨地
다원적	多元的
다원화	多元化
다자간	多者間
다주택	多住宅
다중적	多重的
다층적	多層的
다태아	多胎兒
다품종	多品種
다혈질	多血質
단거리	短距離
단결권	團結權
단결력	團結力
단결심	團結心
단결정	單結晶
단결체	團結體
단계론	段階論
단계설	段階說
단계적	段階的
단계화	段階化
단과대	單科大
단기간	短期間
단기성	短期性
단기일	短期日
단기적	短期的
단기전	短期戰
단독형	單獨型
단두대	斷頭臺
단막극	短幕劇
단말기	端末機
단면도	斷面圖
단면적	斷面的
단발령	斷髮令
단발성	單發性
단방약	單方藥
단백질	蛋白質
단선적	單線的
단세포	端細胞
단속반	團束班
단수적	單數的
단순성	單純性
단순화	單純化
단시간	短時間
단시일	短時日
단어적	單語的
단열재	斷熱材
단오절	端午節
단위체	單位體
단일화	單一化
단자사	端子社
단장실	團長室
단장형	丹粧型
단절적	斷絶的
단정론	單政論
단정미	端正美
단정적	斷定的
단정학	丹頂鶴
단체장	團體長
단체적	團體的
단체전	團體戰
단초적	端初的
단축법	短縮法
단칸방	單-房
단편성	斷片性
단편적	斷片的
단편집	短篇集
단편화	斷片化
단행본	單行本
담갈색	淡褐色
담녹색	淡綠色
담당관	擔當官
담당자	擔當者
담당층	擔當層
담론적	談論的
담보물	擔保物
담세층	擔稅層
담수어	淡水魚
담지자	擔持者
담지체	擔持體
담화문	談話文
담황색	淡黃色
답례품	答禮品
답안지	答案紙
당고모	堂姑母
당구장	撞球場
당국자	當局者
당기위	黨紀委
당뇨병	糖尿病
당단풍	唐丹楓
당대인	當代人
당대적	當代的
당대회	黨大會
당리적	黨利的
당분간	當分間
당비서	黨秘書
당사국	當事國
당사자	當事者
당사주	唐四柱
당산목	堂山木
당삼채	唐三彩
당상관	堂上官
당선권	當選圈
당선자	當選者
당선작	當選作
당숙모	堂叔母
당연시	當然視
당위성	當爲性
당의정	糖衣錠
당일권	當日券
당중앙	黨中央
당첨자	當籤者
당파성	黨派性
당파적	黨派的
당해인	當該人
당혹감	當惑感
대가족	大家族
대각선	對角線
대감층	大監層
대강당	大講堂
대개벽	大開闢
대개편	大改編
대결사	對決史
대결산	大決算
대결상	對決相
대결장	對決場
대고모	大姑母
대공망	對空網
대공사	大工事
대공원	大公園
대공장	大工場
대과업	大課業
대관절	大關節
대광장	大廣場
대구고	大口袴
대국화	大國化
대권자	大權者
대규모	大規模
대극장	大劇場
대기권	大氣圈
대기록	大記錄
대기붕	大氣棚
대기실	待機室
대기업	大企業
대기자	待機者
대기질	大氣質
대기층	大氣層
대남관	對南觀
대납제	代納制
대내외	對內外
대내적	對內的
대농가	大農家
대다수	大多數
대단결	大團結
대단원	大團圓
대단위	大單位
대담성	大膽性
대대로	大對盧
대대장	大隊長
대대적	大大的
대도시	大都市
대략적	大略的
대량적	大量的
대량화	大量化
대례식	大禮式
대로변	大路邊
대류성	對流性
대륙성	大陸性
대륙식	大陸式
대륙적	大陸的
대리석	大理石
대리암	大理巖
대리인	代理人
대리자	代理者
대리전	代理戰
대리점	代理店
대립기	對立期
대립적	對立的
대마초	大麻草
대만원	大滿員
대망론	待望論
대매출	大賣出
대명사	代名詞
대모집	大募集
대문간	大門間
대문라	大紋羅
대문자	大文字
대반격	大反擊
대배우	大俳優
대법관	大法官
대변신	大變身
대변인	代辯人
대변자	代辯者
대변칙	大變則
대변혁	大變革
대변환	大變換
대본소	貸本所
대본영	大本營
대부계	貸付係
대부금	貸付金
대부대	大部隊
대부분	大部分
대분류	大分類
대비기	對備期
대비적	對比的
대비책	對備策
대사건	大事件
대사관	大使館
대사량	代謝量
대사령	大赦令
대사면	大赦免
대사법	臺詞法
대사성	代謝性
대사전	大辭典
대사직	大使職
대사찰	大寺刹
대사헌	大司憲
대상국	對象國
대상물	對象物
대상성	對象性
대상신	對象神
대상자	對象者
대상작	大賞作
대상적	對象的
대상지	對象地
대상층	對象層
대상화	對象化
대선배	大先輩
대성공	大成功
대성당	大聖堂
대성악	大晟樂
대성전	大成殿
대성황	大盛況
대세론	大勢論
대소변	大小便
대소사	大小事
대수술	大手術
대순환	大循環
대승리	大勝利
대승적	大乘的
대식구	大食口
대안적	代案的
대야합	大野合
대여금	貸與金
대여당	大與黨
대여료	貸與料
대여업	貸與業
대연합	大聯合
대왕제	大王制
대외비	對外秘
대외수	大外水
대외적	對外的
대외전	對外戰
대용량	大容量
대용품	代用品
대우주	大宇宙
대웅전	大雄殿
대원수	大元帥
대원칙	大原則
대유행	大流行
대응물	對應物
대응책	對應策
대의원	代議員
대이동	大移動
대인적	大人的
대일변	大一變
대자보	大字報
대자연	大自然
대작가	大作家
대작물	大作物
대작전	大作戰
대장경	大藏經
대장군	大將軍
대장균	大腸菌
대장부	大丈夫
대장상	大將相
대장암	大腸癌
대장염	大腸炎
대장정	大長程
대재벌	大財閥
대저택	大邸宅
대전제	大前提
대전향	大轉向
대전환	大轉換
대접론	待接論
대접전	大接戰
대제국	大帝國
대제전	大祭典
대제학	大提學
대조사	大祖師
대조적	對照的
대조표	對照表
대조화	大造化
대졸자	大卒者
대종회	大宗會
대주주	大株主
대중극	大衆劇
대중론	大衆論
대중서	大衆書
대중성	大衆性
대중적	大衆的
대중주	大衆酒
대중지	大衆誌
대중탕	大衆湯
대중화	大衆化
대지진	大地震
대진표	對陣表
대집단	大集團
대집행	代執行
대참사	大慘事
대책반	對策班
대책안	對策案
대책위	對策委
대척적	對蹠的
대청소	大淸掃
대체물	代替物
대체적	大體的
대축제	大祝祭
대축척	大縮尺
대출금	貸出金
대출력	貸出力
대출분	貸出分
대출액	貸出額
대출자	貸出者
대취락	大聚落
대치물	代置物
대칭성	對稱性
대칭적	對稱的
대타론	代打論
대탄압	大彈壓
대탈출	大脫出
대토지	大土地
대통력	大統曆
대통령	大統領
대투매	大投賣
대투쟁	大鬪爭
대평원	大平原
대폭발	大爆發
대폭적	大幅的
대표곡	代表曲
대표권	代表權
대표단	代表團
대표부	代表部
대표성	代表性
대표자	代表者
대표작	代表作
대표적	代表的
대표제	代表制
대표직	代表職
대피소	待避所
대필생	代筆生
대하증	帶下症
대학가	大學街
대학교	大學校
대학로	大學路
대학살	大虐殺
대학생	大學生
대학원	大學院
대할인	大割引
대합실	待合室
대항적	對抗的
대항전	對抗戰
대행기	代行期
대행사	代行社
대행업	代行業
대행자	代行者
대행진	大行進
대혁명	大革命
대혈전	大血戰
대혈투	大血鬪
대형선	大型船
대형차	大型車
대형화	大型化
대호족	大豪族
대호황	大好況
대혼란	大混亂
대홍수	大洪水
대화방	對話房
대화법	對話法
대화자	對話者
대화재	大火災
대화체	對話體
대화합	大和合
대화해	大和解
대화형	對話型
대회신	大會新
대회장	大會場
대회전	大回戰
대훈장	大勳章
대흉근	大胸筋
대흉년	大凶年
덕망가	德望家
덕수궁	德壽宮
도교적	道敎的
도구적	道具的
도난당	盜難當
도난품	盜難品
도대체	都大體
도덕성	道德性
도덕심	道德心
도덕인	道德人
도덕적	道德的
도래인	渡來人
도량형	度量衡
도로망	道路網
도로변	道路邊
도루왕	盜壘王
도류단	桃榴緞
도망자	逃亡者
도매상	都賣商
도매업	都賣業
도목수	都木手
도박장	賭博場
도발적	挑發的
도배지	塗褙紙
도상적	圖像的
도서관	圖書館
도서실	圖書室
도선장	渡船場
도성제	道聖諦
도솔천	兜率天
도시과	都市課
도시극	都市劇
도시인	都市人
도시적	都市的
도시형	都市型
도시화	都市化
도식성	圖式性
도식적	圖式的
도식화	圖式化
도심지	都心地
도심형	倒心形
도안적	圖案的
도약기	跳躍期
도약력	跳躍力
도예가	陶藝家
도예과	陶藝科
도외시	度外視
도원경	桃源境
도읍지	都邑地
도의원	道議員
도의적	道義的
도의회	道議會
도입기	導入期
도입부	導入部
도입선	導入船
도자기	陶瓷器
도적질	盜賊­
도전감	挑戰感
도전력	挑戰力
도전성	挑戰性
도전자	挑戰者
도전작	挑戰作
도전장	挑戰狀
도전적	挑戰的
도지사	道知事
도착적	倒錯的
도참설	圖讖說
도취경	陶醉境
도취적	陶醉的
도치법	倒置法
도표화	圖表化
도피구	逃避口
도피성	逃避性
도피적	逃避的
도피처	逃避處
도호부	都護府
도화살	桃花煞
도화선	導火線
도화지	圖畵紙
도회적	都會的
독과점	獨寡占
독극물	毒劇物
독단적	獨斷的
독도법	讀圖法
독림가	篤林家
독립국	獨立國
독립군	獨立軍
독립당	獨立黨
독립성	獨立性
독립심	獨立心
독립적	獨立的
독립파	獨立派
독무대	獨舞臺
독문과	獨文科
독문학	獨文學
독백체	獨白體
독보적	獨步的
독사진	獨寫眞
독서계	讀書界
독서광	讀書狂
독서량	讀書量
독서실	讀書室
독서인	讀書人
독서층	讀書層
독서파	讀書派
독선생	獨先生
독선적	獨善的
독설장	毒舌場
독소량	毒素量
독식론	獨食論
독일어	獨逸語
독자란	讀者欄
독자성	獨自性
독자적	獨自的
독자층	讀者層
독재자	獨裁者
독재적	獨裁的
독재화	獨裁化
독점권	獨占權
독점기	獨占期
독점욕	獨占慾
독점적	獨占的
독점화	獨占化
독주회	獨奏會
독지가	篤志家
독창성	獨創性
독창적	獨創的
독촉장	督促狀
독후감	讀後感
돈수배	頓首拜
돌격대	突擊隊
돌발적	突發的
돌연사	突然死
돌출물	突出物
돌파구	突破口
돌파력	突破力
동거인	同居人
동격화	同格化
동경심	憧憬心
동구권	東歐圈
동굴성	洞窟性
동궁제	東宮制
동기간	同氣間
동기생	同期生
동기적	動機的
동남부	東南部
동내의	冬內衣
동네방	洞-坊
동년배	同年輩
동대문	東大門
동력원	動力源
동료애	同僚愛
동맹국	同盟國
동맹군	同盟軍
동문회	同門會
동물상	動物相
동물성	動物性
동물원	動物園
동물적	動物的
동물학	動物學
동반부	東半部
동반자	同伴者
동방국	東方國
동방형	東方型
동부권	東部圈
동북부	東北部
동북향	東北向
동사자	凍死者
동서반	東西班
동서양	東西洋
동성애	同性愛
동시대	同時代
동시성	同時性
동시적	同時的
동식물	動植物
동실제	同室制
동심원	同心圓
동양권	東洋圈
동양란	東洋蘭
동양사	東洋史
동양식	東洋式
동양인	東洋人
동양적	東洋的
동양학	東洋學
동양화	東洋畵
동업자	同業者
동영상	動映像
동우회	同友會
동원력	動員力
동원령	動員令
동의권	同意權
동의서	同意書
동의안	動議案
동의어	同義語
동의제	動議制
동의학	東醫學
동인회	同人會
동일계	同一系
동일성	同一性
동일시	同一視
동일인	同一人
동일체	同一體
동일화	同一化
동자승	童子僧
동자주	童子柱
동정남	童貞男
동정론	同情論
동정심	同情心
동정적	同情的
동정표	同情票
동조자	同調者
동지가	同志歌
동지사	冬至使
동지애	同志愛
동지적	同志的
동질감	同質感
동질성	同質性
동질적	同質的
동질화	同質化
동창생	同窓生
동창회	同窓會
동토대	凍土帶
동포애	同胞愛
동행인	同行人
동호인	同好人
동호회	同好會
동화적	童話的
동화집	童話集
동화책	童話冊
두개골	頭蓋骨
두규음	頭竅陰
두냉증	頭冷症
두뇌적	頭腦的
두앙선	頭央線
둔감성	鈍感性
득점력	得點力
득점상	得點賞
득점왕	得點王
득점원	得點原
득점포	得點砲
득표력	得票力
득표율	得票率
득표자	得票者
득표전	得票戰
등가구	藤家具
등고선	等高線
등공예	藤工藝
등급제	等級制
등기부	登記簿
등기소	登記所
등록금	登錄金
등록료	登錄料
등록부	登錄簿
등록비	登錄費
등록인	登錄人
등록자	登錄者
등록제	登錄制
등록증	登錄證
등록지	登錄地
등반가	登攀家
등사판	謄寫版
등산가	登山家
등산객	登山客
등산로	登山路
등산모	登山帽
등산복	登山服
등산인	登山人
등산지	登山地
등산화	登山靴
등용문	登龍門
등의자	藤椅子
등정로	登頂路
등퇴장	登退場
등학로	登學路
등한시	等閑視
마구간	馬廐間
마리전	麻履典
마립간	麻立干
마법사	魔法師
마분지	馬糞紙
마비성	痲痺性
마상의	馬上衣
마상재	馬上才
마섬유	麻纖維
마성적	魔性的
마술사	魔術師
마술적	魔術的
마약상	痲藥商
마약적	痲藥的
마적단	馬賊團
마직물	麻織物
마찰력	摩擦力
마찰적	摩擦的
마천루	摩天樓
마취과	痲醉科
마취제	痲醉劑
만개형	滿開型
만기일	滿期日
만날만	萬-萬
만년필	萬年筆
만능인	萬能人
만만세	萬萬歲
만물상	萬物商
만사천	萬四千
만삼천	萬三千
만성적	慢性的
만성화	慢性化
만수위	滿水位
만숙형	晩熟型
만오천	萬五千
만우절	萬愚節
만육천	萬六千
만입부	灣入部
만족감	滿足感
만족도	滿足度
만좌중	滿座中
만찬장	晩餐場
만천하	滿天下
만평집	漫評集
만화가	漫畵家
만화경	萬華鏡
만화방	漫畵房
만화지	漫畵紙
만화책	漫畵冊
말기적	末期的
말단적	末端的
말초적	末梢的
망가적	亡家的
망각적	妄覺的
망국적	亡國的
망막증	網膜症
망명자	亡命者
망명지	亡命地
망부석	望夫石
망상가	妄想家
망원경	望遠鏡
망중한	忙中閑
매각설	賣却說
매개적	媒介的
매개체	媒介體
매개충	媒介蟲
매국노	賣國奴
매도금	賣渡金
매도설	賣渡說
매도자	賣渡者
매력적	魅力的
매립장	埋立場
매립지	埋立地
매매춘	賣買春
매몰자	埋沒者
매설관	埋設管
매설물	埋設物
매수량	買收量
매수설	買收說
매수세	買收勢
매시간	每時間
매음굴	賣淫窟
매입비	買入費
매입자	買入者
매장량	埋藏量
매체적	媒體的
매출량	賣出量
매출액	賣出額
매판성	買辦性
매판화	買辦化
매표구	賣票口
매표소	賣票所
매혹적	魅惑的
맥반석	麥飯石
맥주병	麥酒甁
맹독성	猛毒性
맹목적	盲目的
맹비난	猛非難
맹아론	萌芽論
맹아적	萌芽的
맹장염	盲腸炎
맹주국	盟主國
맹추격	猛追擊
맹호형	猛虎型
맹활약	猛活躍
면도사	面刀師
면류관	冕旒冠
면사포	面紗布
면섬유	綿纖維
면세품	免稅品
면역성	免疫性
면역증	免疫症
면적률	面積率
면제자	免除者
면조권	免租權
면죄부	免罪符
면직물	綿織物
면책금	免責金
면허증	免許證
면회객	面會客
면회실	面會室
멸망당	滅亡當
멸성제	滅聖諦
멸시당	蔑視當
명감독	名監督
명강의	名講義
명건축	名建築
명령서	命令書
명령어	命令語
명령제	命令制
명료화	明瞭化
명륜당	明倫堂
명망가	名望家
명문고	名門高
명문대	名門大
명문화	明文化
명부식	名簿式
명부전	冥府殿
명사적	名詞的
명산지	名産地
명상기	冥想期
명상록	冥想錄
명상적	冥想的
명석화	明晳化
명선수	名選手
명세서	明細書
명수필	名隨筆
명승부	名勝負
명승지	名勝地
명시도	明視度
명시적	明示的
명실공	名實公
명예심	名譽心
